Date,Open,High,Low,Close,Adj Close,Volume
2015-05-28,1301.949951,1311.500000,1291.125000,1304.750000,1153.318359,2763608
2015-05-29,1308.500000,1324.300049,1298.625000,1305.150024,1153.672241,4423532
2015-06-01,1304.724976,1323.550049,1304.175049,1308.875000,1156.964844,882264
2015-06-02,1308.000000,1315.000000,1295.250000,1299.949951,1149.075439,3935820
2015-06-03,1302.000000,1312.800049,1295.250000,1305.449951,1153.937134,1804684
2015-06-04,1308.550049,1311.400024,1294.250000,1302.824951,1151.616943,4131468
2015-06-05,1296.000000,1304.500000,1285.000000,1287.925049,1149.029907,2308534
2015-06-08,1295.000000,1295.000000,1280.824951,1288.724976,1149.743408,1570320
2015-06-09,1292.500000,1295.000000,1275.500000,1280.824951,1142.695313,2578914
2015-06-10,1283.000000,1305.000000,1281.900024,1300.375000,1160.137207,2763350
2015-06-11,1302.750000,1306.500000,1278.375000,1285.650024,1147.000122,1847336
2015-06-12,1285.949951,1294.474976,1238.400024,1252.900024,1117.781982,2571456
2015-06-15,1252.650024,1260.224976,1240.500000,1252.400024,1117.335693,2525176
2015-06-16,1250.000000,1259.650024,1247.224976,1256.000000,1120.547729,1267396
2015-06-17,1260.500000,1264.574951,1250.900024,1256.900024,1121.350220,1975720
2015-06-18,1257.500000,1273.150024,1254.000000,1265.025024,1128.599365,2165046
2015-06-19,1267.500000,1277.500000,1263.550049,1274.775024,1137.297974,1999610
2015-06-22,1273.500000,1300.000000,1273.500000,1295.750000,1156.010986,1102002
2015-06-23,1300.000000,1304.000000,1283.599976,1287.300049,1148.471802,898318
2015-06-24,1290.000000,1293.949951,1279.425049,1285.150024,1146.554199,1170246
2015-06-25,1281.000000,1286.500000,1272.074951,1275.000000,1137.498291,1930992
2015-06-26,1275.099976,1298.175049,1275.099976,1296.400024,1156.591064,1290102
2015-06-29,1286.000000,1302.000000,1271.699951,1296.449951,1156.635498,1372756
2015-06-30,1292.500000,1294.375000,1270.000000,1275.474976,1137.922485,1549952
2015-07-01,1281.949951,1304.000000,1278.375000,1296.550049,1156.724365,1279708
2015-07-02,1300.000000,1301.474976,1285.525024,1288.875000,1149.877075,1445880
2015-07-03,1286.525024,1305.000000,1285.000000,1301.949951,1161.542358,963470
2015-07-06,1290.150024,1322.500000,1290.150024,1316.650024,1174.656982,1182338
2015-07-07,1316.375000,1323.449951,1301.500000,1308.125000,1167.051147,1642836
2015-07-08,1298.974976,1310.849976,1290.250000,1297.550049,1157.616821,2667850
2015-07-09,1297.500000,1299.125000,1253.324951,1261.250000,1125.231201,3934122
2015-07-10,1279.500000,1279.500000,1227.500000,1237.175049,1103.752686,8263654
2015-07-13,1237.699951,1259.300049,1237.699951,1254.775024,1119.455078,2280308
2015-07-14,1255.500000,1257.500000,1245.000000,1249.750000,1114.971680,1703274
2015-07-15,1250.500000,1274.974976,1250.000000,1272.875000,1135.602783,2003660
2015-07-16,1271.849976,1279.425049,1263.300049,1270.099976,1133.127075,1456608
2015-07-17,1273.400024,1285.050049,1271.650024,1282.199951,1143.921997,1070526
2015-07-20,1282.000000,1291.949951,1275.949951,1289.574951,1152.974243,853786
2015-07-21,1288.000000,1300.175049,1277.550049,1280.699951,1145.039673,1274500
2015-07-22,1280.500000,1284.500000,1260.525024,1264.025024,1130.131348,1320628
2015-07-23,1258.750000,1268.925049,1241.500000,1244.300049,1112.495605,1496780
2015-07-24,1248.750000,1258.250000,1246.050049,1252.574951,1119.894043,1574972
2015-07-27,1244.000000,1252.500000,1240.574951,1248.525024,1116.273193,2003738
2015-07-28,1249.750000,1259.500000,1246.074951,1251.025024,1118.508423,1891188
2015-07-29,1255.500000,1257.525024,1241.750000,1253.375000,1120.609009,2413318
2015-07-30,1258.025024,1258.400024,1236.400024,1240.324951,1108.941406,2770574
2015-07-31,1244.949951,1259.500000,1243.500000,1255.375000,1122.397217,1963776
2015-08-03,1251.699951,1262.500000,1250.449951,1254.800049,1121.883179,1179324
2015-08-04,1255.199951,1261.500000,1243.000000,1254.449951,1121.570190,2342692
2015-08-05,1260.000000,1275.000000,1255.500000,1273.574951,1138.669556,988994
2015-08-06,1282.500000,1291.500000,1275.050049,1286.650024,1150.359253,2211366
2015-08-07,1286.500000,1286.500000,1273.500000,1276.025024,1140.859985,1188506
2015-08-10,1286.000000,1294.500000,1278.300049,1286.050049,1149.823120,1431182
2015-08-11,1289.000000,1305.000000,1271.050049,1302.099976,1164.173096,2200306
2015-08-12,1301.550049,1345.699951,1301.000000,1335.849976,1194.347778,3479784
2015-08-13,1335.000000,1342.000000,1278.000000,1317.800049,1178.209717,1406426
2015-08-14,1319.000000,1359.675049,1318.550049,1351.599976,1208.429321,2293964
2015-08-17,1345.050049,1348.400024,1327.500000,1342.375000,1200.181763,773644
2015-08-18,1353.449951,1374.949951,1345.000000,1370.449951,1225.282959,1916926
2015-08-19,1375.000000,1376.425049,1360.949951,1366.800049,1222.019531,1690070
2015-08-20,1372.500000,1372.500000,1336.000000,1343.425049,1201.120483,2349298
2015-08-21,1356.000000,1364.949951,1327.550049,1338.074951,1196.336914,3536080
2015-08-24,1319.500000,1322.500000,1284.550049,1289.324951,1152.751099,4692344
2015-08-25,1293.949951,1311.000000,1267.750000,1283.574951,1147.609985,3925800
2015-08-26,1279.025024,1319.500000,1255.974976,1288.375000,1151.901733,3216158
2015-08-27,1307.449951,1307.449951,1272.900024,1287.324951,1150.963013,5264798
2015-08-28,1304.500000,1304.500000,1278.849976,1285.425049,1149.264404,2744152
2015-08-31,1295.000000,1295.000000,1265.525024,1282.025024,1146.224487,3692044
2015-09-01,1278.000000,1305.599976,1265.000000,1268.699951,1134.310913,2987602
2015-09-02,1279.849976,1310.224976,1274.000000,1295.900024,1158.629761,3765950
2015-09-03,1298.050049,1307.500000,1288.125000,1302.800049,1164.798584,2265074
2015-09-04,1305.699951,1307.449951,1269.574951,1273.724976,1138.803711,2426396
2015-09-07,1276.500000,1279.974976,1266.349976,1269.875000,1135.361328,1759184
2015-09-08,1272.500000,1282.050049,1261.750000,1270.150024,1135.607422,1787746
2015-09-09,1281.474976,1287.000000,1272.000000,1274.875000,1139.831909,2045076
2015-09-10,1271.000000,1289.250000,1263.500000,1272.699951,1137.887207,2665818
2015-09-11,1273.250000,1284.199951,1270.300049,1276.000000,1140.837646,1592672
2015-09-14,1282.500000,1282.500000,1271.500000,1275.824951,1140.680786,1589318
2015-09-15,1275.824951,1279.449951,1268.000000,1268.625000,1134.244019,1379900
2015-09-16,1277.500000,1282.500000,1270.525024,1275.175049,1140.100098,1756816
2015-09-18,1282.500000,1293.000000,1269.500000,1275.625000,1140.502075,2455294
2015-09-21,1275.000000,1278.550049,1266.599976,1275.525024,1140.412842,1108840
2015-09-22,1278.750000,1286.199951,1245.000000,1263.400024,1129.572144,2081246
2015-09-23,1267.150024,1278.875000,1256.300049,1266.324951,1132.187378,1228352
2015-09-24,1267.750000,1295.000000,1264.949951,1290.199951,1153.533203,2354254
2015-09-28,1297.000000,1309.500000,1289.750000,1296.849976,1159.479004,2366812
2015-09-29,1291.675049,1317.000000,1284.925049,1294.125000,1157.042969,3325952
2015-09-30,1321.849976,1321.849976,1285.474976,1294.025024,1156.953247,3368336
2015-10-01,1299.500000,1324.974976,1296.099976,1322.300049,1182.233154,2834408
2015-10-05,1326.349976,1385.000000,1326.349976,1355.824951,1212.206787,4807306
2015-10-06,1362.500000,1363.000000,1342.000000,1350.000000,1206.999268,3979590
2015-10-07,1346.974976,1358.500000,1323.474976,1326.974976,1186.412964,2065530
2015-10-08,1335.000000,1339.175049,1310.000000,1316.900024,1177.405151,2357550
2015-10-09,1325.250000,1325.300049,1304.000000,1314.824951,1175.549805,2249724
2015-10-12,1327.500000,1330.175049,1293.500000,1296.300049,1158.987427,2455912
2015-10-13,1301.400024,1306.000000,1283.800049,1299.275024,1161.647339,6179712
2015-10-14,1274.000000,1274.000000,1240.000000,1241.849976,1110.304810,8337128
2015-10-15,1245.000000,1251.750000,1232.500000,1233.875000,1103.175049,3215710
2015-10-16,1240.449951,1246.000000,1235.000000,1236.000000,1105.074463,2333828
2015-10-19,1245.000000,1247.474976,1227.925049,1244.375000,1112.562500,3130642
2015-10-20,1248.125000,1265.000000,1247.800049,1263.375000,1129.550049,2695084
2015-10-21,1267.500000,1271.000000,1261.125000,1265.000000,1135.947876,1929688
2015-10-23,1274.000000,1274.000000,1263.650024,1268.574951,1141.639893,2335398
2015-10-26,1274.500000,1274.500000,1257.550049,1268.275024,1141.370117,1414630
2015-10-27,1265.025024,1272.449951,1260.175049,1265.550049,1138.917480,1530420
2015-10-28,1255.025024,1266.775024,1255.025024,1264.550049,1138.017822,1255342
2015-10-29,1266.775024,1267.699951,1245.025024,1247.675049,1122.831543,3130316
2015-10-30,1250.000000,1255.949951,1242.500000,1247.599976,1122.764038,1516696
2015-11-02,1250.000000,1261.400024,1243.775024,1258.675049,1132.730835,1319294
2015-11-03,1264.000000,1273.900024,1259.250000,1271.724976,1144.475098,1364906
2015-11-04,1272.500000,1273.599976,1260.000000,1266.900024,1140.132202,991434
2015-11-05,1265.400024,1267.474976,1240.000000,1241.324951,1117.116577,1596098
2015-11-06,1246.000000,1259.125000,1241.724976,1252.875000,1127.511230,908024
2015-11-09,1247.500000,1251.375000,1234.300049,1235.675049,1112.031982,2021556
2015-11-10,1236.474976,1238.500000,1225.000000,1229.074951,1106.092407,1361920
2015-11-13,1219.025024,1219.025024,1193.275024,1198.699951,1078.756836,2743232
2015-11-16,1195.000000,1195.000000,1178.000000,1187.300049,1068.497681,2043528
2015-11-17,1190.250000,1199.224976,1187.500000,1195.275024,1075.674438,1985028
2015-11-18,1194.449951,1194.449951,1173.000000,1175.724976,1058.080444,1520352
2015-11-19,1182.675049,1190.800049,1176.000000,1181.275024,1063.075439,1866906
2015-11-20,1183.250000,1211.775024,1180.974976,1199.175049,1079.184448,2012126
2015-11-23,1202.650024,1206.699951,1191.125000,1195.525024,1075.899536,1088082
2015-11-24,1190.025024,1196.224976,1182.750000,1183.974976,1065.505249,998640
2015-11-26,1188.949951,1191.199951,1168.925049,1172.775024,1055.425781,2915292
2015-11-27,1174.000000,1179.724976,1166.250000,1176.675049,1058.935547,1737206
2015-11-30,1182.500000,1195.625000,1175.074951,1186.775024,1068.025146,4100048
2015-12-01,1181.449951,1189.025024,1178.525024,1180.949951,1062.782593,1721994
2015-12-02,1189.000000,1189.050049,1173.250000,1182.599976,1064.267822,1640296
2015-12-03,1180.000000,1186.500000,1173.500000,1175.375000,1057.765625,2283358
2015-12-04,1170.000000,1173.650024,1160.550049,1164.199951,1047.708862,1246092
2015-12-07,1166.099976,1171.949951,1157.625000,1159.900024,1043.839355,1382604
2015-12-08,1159.699951,1174.500000,1158.650024,1164.500000,1047.979004,1139964
2015-12-09,1168.949951,1186.400024,1160.000000,1183.824951,1065.370117,5282806
2015-12-10,1184.500000,1195.599976,1176.000000,1192.275024,1072.974731,1723988
2015-12-11,1191.500000,1195.974976,1181.625000,1193.000000,1073.627441,1652378
2015-12-14,1167.599976,1193.500000,1165.300049,1189.224976,1070.229980,2718532
2015-12-15,1189.224976,1192.500000,1181.525024,1187.925049,1069.059937,1135868
2015-12-16,1192.000000,1207.250000,1192.000000,1204.199951,1083.706421,1435934
2015-12-17,1207.500000,1222.500000,1196.675049,1219.875000,1097.813110,1618844
2015-12-18,1210.000000,1217.099976,1200.324951,1208.400024,1087.486084,3024970
2015-12-21,1209.974976,1225.000000,1203.425049,1223.199951,1100.805542,1610104
2015-12-22,1220.000000,1220.000000,1200.000000,1202.525024,1082.199097,1560858
2015-12-23,1207.500000,1217.500000,1205.275024,1212.900024,1091.536133,849834
2015-12-24,1210.500000,1219.099976,1202.000000,1217.125000,1095.338257,843160
2015-12-28,1214.000000,1233.199951,1210.099976,1231.349976,1108.139893,3704198
2015-12-29,1229.175049,1232.650024,1222.875000,1227.900024,1105.035034,1708524
2015-12-30,1226.525024,1229.500000,1206.150024,1209.150024,1088.161377,1605762
2015-12-31,1207.875000,1224.250000,1203.750000,1218.425049,1096.508057,1240318
2016-01-01,1219.500000,1219.500000,1206.125000,1208.199951,1087.306152,712262
2016-01-04,1205.074951,1207.000000,1183.025024,1184.800049,1066.247559,1870184
2016-01-05,1192.500000,1193.300049,1170.500000,1174.474976,1056.955688,2678020
2016-01-06,1175.099976,1193.074951,1175.099976,1190.800049,1071.647339,2653228
2016-01-07,1185.000000,1191.449951,1180.000000,1185.625000,1066.990112,3199580
2016-01-08,1192.500000,1203.675049,1186.250000,1198.800049,1078.846680,1907544
2016-01-11,1191.250000,1192.000000,1174.425049,1181.175049,1062.985352,2930228
2016-01-12,1181.349976,1182.500000,1150.800049,1163.525024,1047.101685,3482594
2016-01-13,1158.500000,1163.500000,1127.550049,1139.599976,1025.570435,4746092
2016-01-14,1136.500000,1149.449951,1125.000000,1139.400024,1025.390259,2742052
2016-01-15,1144.425049,1145.849976,1127.500000,1130.550049,1017.426208,3269408
2016-01-18,1131.000000,1145.949951,1130.000000,1138.824951,1024.873047,2213922
2016-01-19,1138.500000,1150.000000,1134.150024,1139.650024,1025.615479,967910
2016-01-20,1136.900024,1142.500000,1121.500000,1140.050049,1025.975708,1615954
2016-01-21,1142.500000,1144.949951,1122.875000,1127.250000,1016.909363,2675536
2016-01-22,1136.500000,1151.025024,1130.000000,1147.875000,1035.515137,1343178
2016-01-25,1150.949951,1169.500000,1145.750000,1152.324951,1039.530151,1397560
2016-01-27,1151.000000,1164.974976,1140.949951,1159.875000,1046.340820,1626986
2016-01-28,1157.750000,1174.449951,1154.025024,1165.599976,1051.505371,3106660
2016-01-29,1179.349976,1200.000000,1167.525024,1195.650024,1078.613892,2235744
2016-02-01,1195.550049,1206.474976,1179.500000,1201.349976,1083.755981,1495274
2016-02-02,1204.500000,1216.500000,1189.849976,1199.050049,1081.681152,1475588
2016-02-03,1193.750000,1214.949951,1180.150024,1208.150024,1089.890381,1308692
2016-02-04,1210.949951,1220.000000,1201.000000,1210.025024,1091.581665,1250046
2016-02-05,1204.050049,1219.974976,1204.050049,1210.974976,1092.438843,1402996
2016-02-08,1200.000000,1206.025024,1173.500000,1181.474976,1065.826172,1063658
2016-02-09,1166.800049,1166.800049,1127.800049,1140.699951,1029.042603,2489610
2016-02-10,1137.500000,1144.949951,1129.050049,1134.400024,1023.359375,1890732
2016-02-11,1140.000000,1144.500000,1085.824951,1098.974976,991.402039,1962408
2016-02-12,1100.000000,1121.699951,1082.000000,1113.300049,1004.324890,2172568
2016-02-15,1125.000000,1153.425049,1120.000000,1134.574951,1023.517273,2479712
2016-02-16,1133.000000,1141.000000,1121.500000,1132.775024,1021.893555,1588702
2016-02-17,1132.500000,1139.824951,1123.199951,1137.775024,1026.403809,1585178
2016-02-18,1142.500000,1159.875000,1139.000000,1157.925049,1044.581665,1529140
2016-02-19,1153.675049,1163.500000,1152.724976,1159.824951,1046.295410,879012
2016-02-22,1160.125000,1171.500000,1152.500000,1157.949951,1044.603760,1324884
2016-02-23,1155.125000,1159.949951,1128.375000,1132.000000,1021.194153,1306852
2016-02-24,1131.224976,1131.224976,1100.599976,1105.474976,997.265625,1659328
2016-02-25,1109.900024,1114.000000,1092.824951,1106.425049,998.122803,1830556
2016-02-26,1114.849976,1128.449951,1099.800049,1105.250000,997.062866,1537536
2016-02-29,1118.500000,1118.500000,1057.500000,1088.400024,981.862000,2191718
2016-03-01,1096.500000,1142.550049,1081.000000,1138.324951,1026.899902,1999760
2016-03-02,1152.500000,1165.000000,1128.125000,1159.425049,1045.934937,1527486
2016-03-03,1168.000000,1195.500000,1150.500000,1186.574951,1070.426880,2648284
2016-03-04,1190.000000,1190.000000,1174.775024,1178.775024,1063.391113,1512966
2016-03-08,1171.050049,1183.500000,1152.099976,1177.150024,1061.924683,1268152
2016-03-09,1170.500000,1184.699951,1147.574951,1178.625000,1063.255371,2017784
2016-03-10,1178.025024,1179.925049,1157.474976,1174.150024,1059.218628,1661666
2016-03-11,1170.000000,1195.425049,1167.500000,1182.625000,1066.863770,1530528
2016-03-14,1181.000000,1199.000000,1170.000000,1177.500000,1062.240356,1636742
2016-03-15,1174.525024,1181.750000,1160.050049,1164.949951,1050.918823,1623356
2016-03-16,1157.500000,1166.000000,1153.449951,1163.525024,1049.633423,1918246
2016-03-17,1167.000000,1180.900024,1166.000000,1176.025024,1060.909912,2221088
2016-03-18,1180.000000,1215.000000,1180.000000,1212.925049,1094.198120,3204070
2016-03-21,1213.000000,1227.474976,1210.000000,1223.125000,1103.399414,2336982
2016-03-22,1221.000000,1242.500000,1218.250000,1236.550049,1115.510376,1951984
2016-03-23,1243.949951,1243.949951,1228.650024,1236.900024,1115.826294,2278434
2016-03-28,1245.500000,1258.574951,1230.775024,1236.699951,1115.645630,3320882
2016-03-29,1239.000000,1243.474976,1227.500000,1234.699951,1113.841309,1838796
2016-03-30,1235.449951,1252.500000,1230.000000,1244.750000,1122.907715,2136504
2016-03-31,1239.150024,1275.000000,1236.074951,1260.150024,1136.799927,4363964
2016-04-01,1252.500000,1260.425049,1217.050049,1226.949951,1106.849976,3041400
2016-04-04,1228.000000,1244.000000,1223.500000,1235.625000,1114.676147,1752352
2016-04-05,1235.400024,1242.449951,1221.025024,1231.375000,1110.841919,1491794
2016-04-06,1235.000000,1244.500000,1229.675049,1240.949951,1119.479370,1763150
2016-04-07,1240.000000,1242.349976,1228.500000,1235.400024,1114.472900,2390942
2016-04-08,1233.000000,1236.849976,1213.500000,1216.025024,1096.994385,1399500
2016-04-11,1216.500000,1258.500000,1206.500000,1253.324951,1130.643188,2400648
2016-04-12,1249.000000,1262.500000,1244.050049,1259.074951,1135.830444,1303628
2016-04-13,1265.000000,1272.500000,1256.250000,1263.099976,1139.461548,1601468
2016-04-18,1226.500000,1276.750000,1220.000000,1259.875000,1136.552124,7121504
2016-04-20,1267.449951,1267.449951,1220.000000,1225.175049,1105.248901,6405024
2016-04-21,1225.500000,1233.699951,1206.099976,1212.199951,1093.543823,2525724
2016-04-22,1209.500000,1217.699951,1202.099976,1208.525024,1090.228394,1964126
2016-04-25,1201.150024,1228.525024,1201.150024,1225.625000,1105.654663,2267654
2016-04-26,1224.500000,1246.750000,1221.000000,1244.900024,1123.043091,2554368
2016-04-27,1240.000000,1257.300049,1237.949951,1255.550049,1132.650635,1848670
2016-04-28,1250.650024,1270.000000,1249.050049,1263.875000,1140.160767,4992744
2016-04-29,1258.500000,1271.000000,1255.000000,1267.750000,1143.656372,2372178
2016-05-02,1264.500000,1265.000000,1250.000000,1263.349976,1139.687012,1116692
2016-05-03,1262.500000,1265.000000,1236.000000,1239.050049,1117.765869,2153118
2016-05-04,1236.949951,1247.025024,1228.500000,1239.000000,1117.720581,1364892
2016-05-05,1239.000000,1244.974976,1231.775024,1235.150024,1114.247559,1246566
2016-05-06,1232.500000,1242.150024,1215.500000,1236.699951,1115.645630,885598
2016-05-09,1236.699951,1259.000000,1228.199951,1256.275024,1133.304810,1821276
2016-05-10,1257.500000,1266.974976,1248.000000,1261.449951,1137.973022,1158534
2016-05-11,1250.000000,1262.800049,1245.000000,1259.150024,1135.897949,1598716
2016-05-12,1260.275024,1284.949951,1260.275024,1283.099976,1157.503784,1513082
2016-05-13,1282.500000,1283.000000,1255.074951,1261.699951,1138.198486,1621730
2016-05-16,1269.000000,1282.400024,1261.250000,1275.574951,1150.715210,1111526
2016-05-17,1282.099976,1295.625000,1276.000000,1285.099976,1159.307983,1756698
2016-05-18,1282.925049,1282.925049,1263.025024,1275.550049,1150.693115,1500740
2016-05-19,1277.500000,1280.000000,1263.050049,1278.474976,1153.331421,1038792
2016-05-20,1271.150024,1282.900024,1261.400024,1264.650024,1140.859741,1230918
2016-05-23,1272.000000,1272.949951,1240.099976,1245.724976,1123.787109,1533016
2016-05-24,1242.000000,1244.125000,1229.800049,1233.849976,1113.074707,1339158
2016-05-25,1240.500000,1266.474976,1240.500000,1263.224976,1139.574097,1548678
2016-05-26,1265.000000,1282.449951,1252.550049,1274.349976,1149.610107,1943248
2016-05-27,1276.574951,1289.925049,1275.300049,1286.324951,1160.413330,1104676
2016-05-30,1291.500000,1320.974976,1291.000000,1318.199951,1189.168213,1349464
2016-05-31,1320.000000,1323.500000,1281.000000,1284.699951,1158.946899,3722608
2016-06-01,1285.599976,1322.500000,1285.500000,1316.775024,1187.882568,1911942
2016-06-02,1300.000000,1327.150024,1300.000000,1325.074951,1195.370239,1408756
2016-06-03,1325.699951,1329.000000,1310.250000,1314.775024,1186.078369,1554922
2016-06-06,1310.250000,1319.500000,1301.599976,1306.250000,1190.612915,1322026
2016-06-07,1307.000000,1319.500000,1306.500000,1315.574951,1199.112305,1202194
2016-06-08,1308.625000,1314.275024,1302.750000,1306.550049,1190.886475,938266
2016-06-09,1311.199951,1311.199951,1277.599976,1288.625000,1174.547729,1562138
2016-06-10,1283.000000,1301.625000,1276.599976,1277.875000,1164.749634,1396832
2016-06-13,1270.000000,1276.675049,1259.000000,1273.500000,1160.761963,1029978
2016-06-14,1279.474976,1279.474976,1259.125000,1267.425049,1155.224731,977570
2016-06-15,1265.000000,1282.449951,1261.000000,1278.425049,1165.251343,1270844
2016-06-16,1272.775024,1282.349976,1258.224976,1279.150024,1165.911865,1145070
2016-06-17,1279.500000,1305.000000,1279.500000,1301.300049,1186.101196,1878988
2016-06-20,1301.300049,1334.000000,1295.900024,1329.650024,1211.941528,1872838
2016-06-21,1331.750000,1332.500000,1320.699951,1325.599976,1208.249756,1027690
2016-06-22,1325.000000,1338.849976,1315.875000,1333.824951,1215.746826,1761712
2016-06-23,1327.500000,1329.750000,1312.650024,1322.675049,1205.583984,1397014
2016-06-24,1282.574951,1296.599976,1257.074951,1286.974976,1173.044434,3766586
2016-06-27,1273.500000,1273.500000,1241.324951,1247.925049,1137.451050,4272566
2016-06-28,1247.925049,1251.449951,1229.199951,1231.974976,1122.913208,4499524
2016-06-29,1237.500000,1256.250000,1232.650024,1251.449951,1140.664063,2531264
2016-06-30,1261.000000,1281.449951,1250.175049,1276.550049,1163.542480,5121812
2016-07-01,1281.000000,1282.300049,1247.175049,1250.425049,1139.730103,2197296
2016-07-04,1258.000000,1262.925049,1241.000000,1247.099976,1136.698975,1883484
2016-07-05,1247.099976,1248.525024,1238.574951,1242.650024,1132.643066,1559748
2016-07-07,1243.849976,1245.925049,1212.500000,1214.900024,1107.349731,3316800
2016-07-08,1217.500000,1221.025024,1201.750000,1213.300049,1105.891479,2456356
2016-07-11,1215.000000,1235.900024,1213.500000,1232.074951,1123.004395,1543632
2016-07-12,1235.849976,1237.500000,1217.925049,1232.474976,1123.368896,1465536
2016-07-13,1239.000000,1249.625000,1225.625000,1246.550049,1136.198364,2102300
2016-07-14,1243.000000,1264.500000,1235.500000,1260.949951,1149.322998,2699988
2016-07-15,1258.500000,1263.900024,1213.275024,1222.675049,1114.436401,8336366
2016-07-18,1223.500000,1234.500000,1215.300049,1216.724976,1109.013306,2598850
2016-07-19,1213.750000,1236.400024,1213.750000,1233.099976,1123.938477,2362896
2016-07-20,1225.000000,1251.250000,1224.074951,1247.474976,1137.041016,2815252
2016-07-21,1244.750000,1259.750000,1232.224976,1253.025024,1142.099731,2527148
2016-07-22,1249.449951,1262.000000,1246.000000,1257.550049,1146.224121,1517216
2016-07-25,1256.000000,1281.599976,1252.900024,1279.474976,1169.229858,1688796
2016-07-26,1279.474976,1284.000000,1266.500000,1276.300049,1166.328613,2311290
2016-07-27,1277.500000,1290.199951,1272.500000,1288.775024,1177.728638,1750510
2016-07-28,1290.250000,1314.775024,1288.525024,1309.625000,1196.782104,4632080
2016-07-29,1307.000000,1317.449951,1299.500000,1309.650024,1196.804810,2488084
2016-08-01,1316.000000,1362.500000,1316.000000,1354.125000,1237.447876,3961704
2016-08-02,1351.449951,1357.849976,1344.900024,1349.599976,1233.312622,2578162
2016-08-03,1343.000000,1349.500000,1324.525024,1328.150024,1213.711060,2294702
2016-08-04,1335.000000,1341.474976,1318.125000,1326.000000,1211.746216,1415416
2016-08-05,1336.949951,1342.150024,1316.000000,1324.550049,1210.421387,1868484
2016-08-08,1320.000000,1334.000000,1314.525024,1324.750000,1210.603760,2058244
2016-08-09,1329.000000,1329.900024,1289.425049,1325.099976,1210.923706,2261914
2016-08-10,1325.500000,1341.000000,1324.000000,1337.699951,1222.437866,2062078
2016-08-11,1332.775024,1357.500000,1332.775024,1354.949951,1238.201782,2233138
2016-08-12,1352.500000,1372.400024,1351.025024,1369.224976,1251.246704,2327358
2016-08-16,1369.000000,1370.000000,1336.925049,1345.849976,1229.885986,3183754
2016-08-17,1349.500000,1349.500000,1309.000000,1312.275024,1199.203735,1848566
2016-08-18,1317.500000,1328.775024,1315.050049,1319.275024,1205.600586,1292064
2016-08-19,1320.000000,1323.224976,1300.000000,1301.750000,1189.585571,2416244
2016-08-22,1294.000000,1297.224976,1268.150024,1274.349976,1164.546265,2265274
2016-08-23,1272.474976,1302.474976,1270.099976,1300.525024,1188.466187,1503374
2016-08-24,1294.900024,1301.000000,1284.525024,1286.025024,1175.215454,1116878
2016-08-25,1290.000000,1294.849976,1263.000000,1275.525024,1165.620361,1939690
2016-08-26,1279.900024,1286.275024,1258.599976,1262.474976,1153.694824,1250314
2016-08-29,1267.474976,1267.474976,1233.375000,1250.275024,1142.545898,1488728
2016-08-30,1255.000000,1274.900024,1250.625000,1272.074951,1162.467407,1444026
2016-08-31,1275.000000,1275.000000,1250.425049,1255.650024,1147.458130,3231668
2016-09-01,1262.449951,1267.474976,1243.525024,1253.750000,1145.721558,1345736
2016-09-02,1256.000000,1259.699951,1248.025024,1257.400024,1149.056885,1742330
2016-09-06,1259.949951,1260.074951,1240.000000,1242.025024,1135.007080,2239066
2016-09-07,1249.849976,1249.849976,1211.500000,1220.275024,1115.130859,3854040
2016-09-08,1180.000000,1180.000000,1142.375000,1161.050049,1061.009155,7021516
2016-09-09,1164.849976,1183.324951,1160.025024,1176.224976,1074.876465,2742438
2016-09-12,1168.500000,1181.974976,1162.000000,1179.525024,1077.891968,2024454
2016-09-14,1181.000000,1188.800049,1155.000000,1164.224976,1063.910645,2069858
2016-09-15,1169.974976,1171.050049,1158.375000,1163.474976,1063.224976,2818964
2016-09-16,1168.349976,1188.000000,1160.000000,1180.849976,1079.102905,4358004
2016-09-19,1182.500000,1213.500000,1175.000000,1205.724976,1101.834473,2802546
2016-09-20,1205.500000,1208.449951,1192.699951,1203.250000,1099.572754,1184552
2016-09-21,1203.849976,1212.000000,1200.349976,1206.699951,1102.725464,1678020
2016-09-22,1212.625000,1214.000000,1185.550049,1189.000000,1086.550781,2857574
2016-09-23,1191.000000,1201.925049,1185.574951,1199.050049,1095.734741,1800726
2016-09-26,1200.550049,1209.550049,1197.500000,1200.550049,1097.105591,1753476
2016-09-27,1200.550049,1224.000000,1200.550049,1218.050049,1113.097778,2038792
2016-09-28,1215.500000,1218.750000,1207.599976,1211.525024,1107.135010,1731328
2016-09-29,1217.500000,1228.250000,1209.800049,1218.900024,1113.874390,3603958
2016-09-30,1218.525024,1224.900024,1211.550049,1215.400024,1110.675781,2175364
2016-10-03,1225.000000,1228.824951,1200.550049,1205.849976,1101.948730,1818880
2016-10-04,1210.000000,1212.525024,1199.000000,1202.574951,1098.956055,1780718
2016-10-05,1204.000000,1207.699951,1188.050049,1193.175049,1090.366211,1176354
2016-10-06,1197.500000,1201.199951,1186.375000,1194.375000,1091.462646,2267572
2016-10-07,1194.000000,1194.000000,1179.099976,1183.900024,1081.890137,1816512
2016-10-10,1184.949951,1193.449951,1177.525024,1190.150024,1087.601563,1202142
2016-10-13,1181.650024,1184.949951,1160.449951,1164.449951,1064.116089,5173334
2016-10-14,1157.500000,1193.500000,1145.500000,1183.099976,1081.159302,7741214
