Date,AAPL,AMZN,FB,GOOG,IBM,INTC,MSFT,NFLX,NKE,TSLA
01-10-2018,56.987499,2021.98999,163.029999,1199.890015,151.710007,46.790001,114.75,375.850006,85.099998,61.153999
01-11-2018,54.762501,1623.530029,151.520004,1075.800049,115.5,46.950001,107.050003,304.589996,75.230003,67.652
01-12-2018,46.115002,1769.459961,143,1123.140015,125.669998,50,113,293.190002,77.099998,72
01-01-2019,38.7225,1465.199951,128.990005,1016.570007,112.010002,45.959999,99.550003,259.279999,72.790001,61.220001
01-02-2019,41.740002,1638.880005,165.839996,1112.400024,134.970001,47.060001,103.779999,337.179993,81.830002,61.084
01-03-2019,43.57,1655.130005,162.600006,1124.900024,139.309998,53.439999,112.889999,362.26001,86.93,61.388
01-04-2019,47.91,1800.109985,167.830002,1184.099976,141.509995,54.34,118.949997,359,85.040001,56.523998
01-05-2019,52.470001,1933.089966,194.779999,1188.050049,140.550003,51.099998,130.529999,374,87.730003,47.77
01-06-2019,43.900002,1760.01001,175,1065.5,127.099998,44.25,123.849998,343.559998,77.239998,37.102001
01-07-2019,50.7925,1922.97998,195.210007,1098,139.600006,49.290001,136.630005,373.5,84.93,46.042
01-08-2019,53.474998,1871.719971,194.169998,1214.030029,148.899994,50.52,137,324.25,85.260002,48.529999
01-09-2019,51.607498,1770,184,1177.030029,134.850006,47.119999,136.610001,290.820007,84,44.816002
01-10-2019,56.267502,1746,179.149994,1219,145.589996,51.970001,139.660004,267.350006,94.129997,48.299999
01-11-2019,62.384998,1788.01001,192.850006,1265,134.5,55.939999,144.259995,288.700012,90.18,63.264
01-12-2019,66.817497,1804.400024,202.130005,1301,134.449997,58.549999,151.809998,314.390015,94.089996,65.879997
